ID,Year,Title,Score,Process,Collaboration,Competencies,Feedback,ScalabilityObjectivity,InstrumentTech,Empirical,EduContext,Reasons
WOS:000441114700013,2018,Project-based learning methodology in the area of microbiology applied to undergraduate medical research,6,0,0,1,0,0,1,1,1,"competencies, instrument/tech, empirical, edu context"
WOS:001184098500001,2024,Examining the Impact of Project-Based Learning on Students' Self-Reported and Actual Learning Outcomes,11,1,1,1,0,0,1,1,1,"process, collaboration, competencies, instrument/tech, empirical, edu context"
WOS:000582667700007,2020,"Testing the ""Grandma Hypothesis"": Characterizing Skin Microbiome Diversity as a Project-Based Learning Approach to Genomics",8,0,0,1,1,0,1,1,1,"competencies, feedback, instrument/tech, empirical, edu context"
WOS:000836321000026,2022,Assessing the Effectiveness of Problem-Based Learning Across Two Concrete Construction Courses,6,0,0,0,0,1,1,1,1,"scalability/objectivity, instrument/tech, empirical, edu context"
WOS:000624411900021,2019,Medical Students' Views About Having Different Types of Problem-Based Learning Tutors,5,0,1,0,0,0,0,1,1,"collaboration, empirical, edu context"
WOS:000827666100001,2022,"A comparison of face-to-face and fully online problem-based learning: Student results and staff experiences, 2014-2020",11,0,1,1,1,0,1,1,1,"collaboration, competencies, feedback, instrument/tech, empirical, edu context"
WOS:001509840800001,2025,Comparison of learning outcomes: Team-based vs. problem-based learning with high-Fidelity simulation in a critical care nursing course-a mixed-methods design,8,0,1,0,0,1,1,1,1,"collaboration, scalability/objectivity, instrument/tech, empirical, edu context"
SCIELO:S0717-95022021000200401,2021,Academic Performance in University Students in Morphological Science Courses: Use of Active Problem-Based Learning (PBL),13,1,1,1,0,1,1,1,1,"process, collaboration, competencies, scalability/objectivity, instrument/tech, empirical, edu context"
WOS:000549292100001,2020,Toward an Integrative Nursing Curriculum: Combining Team-Based and Problem-Based Learning with Emergency-Care Scenario Simulation,12,0,1,1,1,1,0,1,1,"collaboration, competencies, feedback, scalability/objectivity, empirical, edu context"
WOS:000733964200011,2021,DILEMMS IN EVALUATIVE PRACTICES AND TRAINING NEEDS FOR TUTORS IN THE PROBLEM-BASED LEARNING (PBL) METHOD,8,1,0,0,1,0,1,1,1,"process, feedback, instrument/tech, empirical, edu context"
